Date,Adj Close
2006-02-08,124708.81559815683
2006-02-09,125060.16715493478
2006-02-10,124740.23634949006
2006-02-13,124686.28442540445
2006-02-14,125753.50027838029
2006-02-15,125816.66175117769
2006-02-16,125247.44485798158
2006-02-17,124512.30066385545
2006-02-21,124382.94097768243
2006-02-22,124676.09444864537
2006-02-23,124453.38617618824
2006-02-24,122650.41922720219
2006-02-27,120477.69369419361
2006-02-28,122148.70330976816
2006-03-01,122205.30466722818
2006-03-02,123111.74678444238
2006-03-03,123326.9322507319
2006-03-06,124432.7543585238
2006-03-07,122686.80095362039
2006-03-08,123102.05025791498
2006-03-09,123787.33196091028
2006-03-10,122825.71434282632
2006-03-13,123796.99361013742
2006-03-14,125243.12190031381
2006-03-15,126941.4008376536
2006-03-16,127334.30179380746
2006-03-17,127408.36632799478
2006-03-20,128960.90102838846
2006-03-21,128597.13895010324
2006-03-22,127724.19889807077
2006-03-23,127926.71089720102
2006-03-24,127892.75002931924
2006-03-27,129218.08231520028
2006-03-28,129595.0289304194
2006-03-29,129049.65417742105
2006-03-30,129233.36665224405
2006-03-31,129706.85996031137
2006-04-03,130187.09856485696
2006-04-04,130130.55981230112
2006-04-05,130819.74085497232
2006-04-06,131572.15876650185
2006-04-07,132561.1967542109
2006-04-10,132635.44469618172
2006-04-11,132093.17236875862
2006-04-12,132050.10776591726
2006-04-13,133326.24143004842
2006-04-17,133507.5806291146
2006-04-18,133751.14535117574
2006-04-19,135489.7575204415
2006-04-20,133741.50644946523
2006-04-21,133429.91153740513
2006-04-24,132139.6160895157
2006-04-25,132585.21903385673
2006-04-26,133034.4009872869
2006-04-27,133354.42600597892
2006-04-28,133614.6940260723
2006-05-01,133577.6567908123
2006-05-02,134007.73375519065
2006-05-03,134286.48031433372
2006-05-04,132525.184721072
2006-05-05,133235.81900127677
2006-05-08,133039.72585113792
2006-05-09,135026.55948551444
2006-05-10,136573.02388962058
2006-05-11,136417.9080572918
2006-05-12,136537.5134325817
2006-05-15,136412.12512787132
2006-05-16,135728.56380279807
2006-05-17,135470.62152870445
2006-05-18,133267.47479542045
2006-05-19,133944.10544893533
2006-05-22,134393.3511459568
2006-05-23,134858.36154984057
2006-05-24,135519.82235852117
2006-05-25,136190.2061518752
2006-05-26,137138.53248587484
2006-05-30,136180.4444085681
2006-05-31,134023.3781931488
2006-06-01,130672.26403475684
2006-06-02,132866.57538084537
2006-06-05,132924.78086332828
2006-06-06,130807.3355689481
2006-06-07,133533.34292034656
2006-06-08,133420.3006630376
2006-06-09,134734.56452326328
2006-06-12,135443.96871618778
2006-06-13,137450.21246676
2006-06-14,135871.30949930698
2006-06-15,138051.1732554868
2006-06-16,135234.74603895695
2006-06-19,134968.11003063663
2006-06-20,134868.13764837384
2006-06-21,136313.28787732293
2006-06-22,136714.0707987284
2006-06-23,136518.32737372504
2006-06-26,139386.01893447028
2006-06-27,139644.65887008974
2006-06-28,139488.8585451729
2006-06-29,140324.94727073977
2006-06-30,139922.75699077913
2006-07-03,137411.67246280977
2006-07-05,139108.28491836434
2006-07-06,141556.42792564278
2006-07-07,141502.29888969308
2006-07-10,140852.06673445666
2006-07-11,140569.73864378894
2006-07-12,140241.00232377017
2006-07-13,139479.81683465862
2006-07-14,138332.39557191753
2006-07-17,140253.60434650286
2006-07-18,137700.56441738724
2006-07-19,137824.96365390613
2006-07-20,134066.44662098782
2006-07-21,132407.4069398582
2006-07-24,133875.2393828193
2006-07-25,131862.54546077646
2006-07-26,132090.96415135992
2006-07-27,134110.68120960137
2006-07-28,130528.75254825494
2006-07-31,132316.80482381943
2006-08-01,132414.6185349858
2006-08-02,134058.65718454483
2006-08-03,128562.71594423417
2006-08-04,128688.77377757017
2006-08-07,130427.87448176328
2006-08-08,128351.82304915373
2006-08-09,125862.03885230009
2006-08-10,124517.00084238724
2006-08-11,125516.44020712472
2006-08-14,126156.46673357583
2006-08-15,126598.52840149499
2006-08-16,129171.53426897622
2006-08-17,129089.44030296899
2006-08-18,131420.90132248498
2006-08-21,131217.6513071296
2006-08-22,127861.55977080113
2006-08-23,131673.12774945577
2006-08-24,131128.42166901907
2006-08-25,132657.28542996725
2006-08-28,133666.0707769521
2006-08-29,132612.40959836324
2006-08-30,133564.33851338705
2006-08-31,130541.06261349995
2006-09-01,129743.11787873508
2006-09-05,131669.8693476831
2006-09-06,131967.18218383897
2006-09-07,132405.40054765792
2006-09-08,132072.72677103133
2006-09-11,131457.21798733223
2006-09-12,134173.66275618333
2006-09-13,135022.53682031116
2006-09-14,135600.91688962508
2006-09-15,136698.12333293585
2006-09-18,135771.4421209802
2006-09-19,136159.39506454172
2006-09-20,136557.28201534785
2006-09-21,136018.82529902423
2006-09-22,136645.32779167427
2006-09-25,136002.83362572748
2006-09-26,134455.8337988276
2006-09-27,134881.50760454338
2006-09-28,136642.7203944781
2006-09-29,136478.6749834647
2006-10-02,137470.68413904894
2006-10-03,137010.09705887127
2006-10-04,135557.72705784297
2006-10-05,136482.35289761785
2006-10-06,137491.45288785125
2006-10-09,137924.0278821722
2006-10-10,137938.67837639488
2006-10-11,138084.45773135792
2006-10-12,134012.17135567806
2006-10-13,132121.71732968502
2006-10-16,133807.6314046009
2006-10-17,133740.64301819977
2006-10-18,134775.33187220825
2006-10-19,135749.33845637573
2006-10-20,136437.0184528662
2006-10-23,136234.72837088836
2006-10-24,137491.83896012732
2006-10-25,133928.72438092658
2006-10-26,133519.7607988877
2006-10-27,133798.80379243323
2006-10-30,134877.24184791296
2006-10-31,132936.79697505682
2006-11-01,134408.40523139684
2006-11-02,134049.16628257482
2006-11-03,133548.34290257507
2006-11-06,134955.5829052072
2006-11-07,135146.62911644988
2006-11-08,135083.78907624297
2006-11-09,136372.42402497344
2006-11-10,135540.02729455047
2006-11-13,137119.35412064605
2006-11-14,135731.47799149566
2006-11-15,136441.96287236366
2006-11-16,135306.75055521337
2006-11-17,137105.59707563726
2006-11-20,138919.86907946513
2006-11-21,139079.89838396953
2006-11-22,139248.1035784428
2006-11-24,139384.8496941273
2006-11-27,139354.37855898784
2006-11-28,140015.35059153484
2006-11-29,140154.6108225529
2006-11-30,140332.9613083546
2006-12-01,140209.36873995708
2006-12-04,138758.48081957744
2006-12-05,139597.14752575933
2006-12-06,140797.49100014745
2006-12-07,140229.53759572087
2006-12-08,138094.87347790776
2006-12-11,137925.09238717137
2006-12-12,137990.94442650853
2006-12-13,138092.48327729283
2006-12-14,139094.30251977025
2006-12-15,139037.62912787125
2006-12-18,138856.02953283844
2006-12-19,136825.6654028183
2006-12-20,137449.71427184402
2006-12-21,136888.56719341082
2006-12-22,134297.74741839833
2006-12-26,135412.74733623446
2006-12-27,134930.8315641851
2006-12-28,138152.38832064005
2006-12-29,136964.7332277932
2007-01-03,138058.39069658896
2007-01-04,137484.8319597878
2007-01-05,136096.3755160012
2007-01-08,135966.980420176
2007-01-09,134327.20788451255
2007-01-10,131646.42877693812
2007-01-11,128160.01066236774
2007-01-12,126900.88302858427
2007-01-16,124864.3495229524
2007-01-17,122477.73429013746
2007-01-18,123191.89373304474
2007-01-19,123356.58622543643
2007-01-22,123068.36401450315
2007-01-23,124826.970725197
2007-01-24,125906.81308756914
2007-01-25,126461.44907946321
2007-01-26,124280.10792985487
2007-01-29,123422.59613882107
2007-01-30,123378.59578016933
2007-01-31,122833.37212997158
2007-02-01,124120.43555503567
2007-02-02,124624.58851676663
2007-02-05,125657.22258147653
2007-02-06,124402.63511676934
2007-02-07,124709.08331318047
2007-02-08,124386.89073009636
2007-02-09,124100.67926079537
2007-02-12,123324.47915312555
2007-02-13,123672.240159852
2007-02-14,124963.94081483551
2007-02-15,125562.88660417267
2007-02-16,124613.65043626496
2007-02-20,124617.54091726014
2007-02-21,122282.50440011689
2007-02-22,123160.9273143039
2007-02-23,123778.35189583161
2007-02-26,123808.63433029511
2007-02-27,121718.35437157014
2007-02-28,121713.78329641346
2007-03-01,119225.80640477907
2007-03-02,121507.60288430551
2007-03-05,122197.42044640878
2007-03-06,122389.21805287698
2007-03-07,120830.54506017068
2007-03-08,120529.54344846109
2007-03-09,124167.30177785257
2007-03-12,122377.09750367502
2007-03-13,123547.69237996438
2007-03-14,125077.93519829669
2007-03-15,126227.66731161776
2007-03-16,125168.106159243
2007-03-19,124288.02256778182
2007-03-20,123291.05569270553
2007-03-21,125031.93026290202
2007-03-22,128592.59130511546
2007-03-23,127519.61625895763
2007-03-26,127065.25230727458
2007-03-27,128287.32860694194
2007-03-28,127840.46516547466
2007-03-29,127889.18950418092
2007-03-30,127401.75240035546
2007-04-02,128167.7227508352
2007-04-03,125999.15887254351
2007-04-04,126012.01380152209
2007-04-05,126638.41594881518
2007-04-09,128508.48190779192
2007-04-10,126705.45414347155
2007-04-11,129066.4144387744
2007-04-12,128997.80921527138
2007-04-13,127516.32075385102
2007-04-16,127751.09031661061
2007-04-17,129949.26199324636
2007-04-18,130680.11430151967
2007-04-19,130844.10189517049
2007-04-20,130480.04278262166
2007-04-23,129722.43294413594
2007-04-24,134484.94401004305
2007-04-25,133750.6510675191
2007-04-26,133328.29182126513
2007-04-27,134683.9195614341
2007-04-30,131557.77225022347
2007-05-01,132796.76968964198
2007-05-02,131683.6921616421
2007-05-03,134224.2111480016
2007-05-04,134161.1164366979
2007-05-07,135664.62729141896
2007-05-08,137076.61342785542
2007-05-09,134709.82369873708
2007-05-10,134669.1067559499
2007-05-11,132891.17770168965
2007-05-14,131097.97301760246
2007-05-15,132095.32482200538
2007-05-16,129560.90710311805
2007-05-17,131385.29264026557
2007-05-18,130947.5704155532
2007-05-21,132871.45401435767
2007-05-22,133964.3602109725
2007-05-23,133204.16741617268
2007-05-24,133251.6023422057
2007-05-25,134820.37508209294
2007-05-29,135414.85733850545
2007-05-30,130767.07892568654
2007-05-31,130035.46016505042
2007-06-01,129282.01700853152
2007-06-04,127703.46504157124
2007-06-05,128010.17438119836
2007-06-06,129990.14764390347
2007-06-07,128389.73429046033
2007-06-08,126824.76954446195
2007-06-11,124378.2560203493
2007-06-12,125528.06722253464
2007-06-13,123081.33620230123
2007-06-14,122918.10271224182
2007-06-15,122019.42550999111
2007-06-18,123648.26805764622
2007-06-19,118512.45485764927
2007-06-20,118272.90268165547
2007-06-21,118481.59784252125
2007-06-22,117769.88361916483
2007-06-25,115594.47832027428
2007-06-26,115480.29458358228
2007-06-27,115453.15962293088
2007-06-28,117470.94005059102
2007-06-29,114378.47687588805
2007-07-02,113799.43036134602
2007-07-03,112499.78537634942
2007-07-05,111504.70142003357
2007-07-06,111886.00687285721
2007-07-09,115847.56089659988
2007-07-10,119043.45904656708
2007-07-11,119423.64348288834
2007-07-12,118156.37388631165
2007-07-13,118949.1420156604
2007-07-16,118925.90224524795
2007-07-17,116740.90351649582
2007-07-18,117148.60323258697
2007-07-19,114535.70784866609
2007-07-20,117725.04452478685
2007-07-23,119676.43494188585
2007-07-24,120697.80394041337
2007-07-25,119249.43688266663
2007-07-26,119585.60523384003
2007-07-27,122861.47343199639
2007-07-30,123116.77585237412
2007-07-31,120983.71017687707
2007-08-01,123986.98138778596
2007-08-02,125791.18163984208
2007-08-03,124754.64263742356
2007-08-06,124077.74654262452
2007-08-07,124551.2819372931
2007-08-08,125923.11374156861
2007-08-09,124603.9252135077
2007-08-10,124477.21624740987
2007-08-13,125302.35573536863
2007-08-14,125958.04026467314
2007-08-15,127043.36688286772
2007-08-16,124928.16361481657
2007-08-17,124770.20587880125
2007-08-20,125585.63718128817
2007-08-21,127449.63455391543
2007-08-22,125247.3498554291
2007-08-23,125700.0476369919
2007-08-24,125594.18155384676
2007-08-27,123166.99094296114
2007-08-28,124474.1169109411
2007-08-29,126206.57478428552
2007-08-30,124512.39814926358
2007-08-31,125668.96629010378
2007-09-04,128505.60364400088
2007-09-05,128489.39970456301
2007-09-06,125801.20840798556
2007-09-07,125858.8189128185
2007-09-10,122312.49909336813
2007-09-11,124105.44732098491
2007-09-12,124674.98080107755
2007-09-13,120295.50867782712
2007-09-14,119743.41269183205
2007-09-17,119645.61666177622
2007-09-18,121344.43466595376
2007-09-19,121797.54592636788
2007-09-20,115697.89183167183
2007-09-21,116710.23154047522
2007-09-24,117475.77428545055
2007-09-25,114168.26579450927
2007-09-26,113158.86796412419
2007-09-27,111169.20808685635
2007-09-28,108352.15958331441
2007-10-01,106761.03051621509
2007-10-02,101046.00047068452
2007-10-03,100703.52890032058
2007-10-04,103083.06068069043
2007-10-05,102430.36250252122
2007-10-08,99436.84317312285
2007-10-09,101588.96195471569
2007-10-10,99247.69912991214
2007-10-11,99367.51143680314
2007-10-12,99497.54760966996
2007-10-15,97615.88817107084
2007-10-16,97915.03414623794
2007-10-17,95947.02047972477
2007-10-18,94633.2231452104
2007-10-19,96724.00866004195
2007-10-22,95775.73196860518
2007-10-23,96221.30581351485
2007-10-24,96895.38271781174
2007-10-25,97841.01854782466
2007-10-26,98423.60957107239
2007-10-29,97911.78795433027
2007-10-30,97474.55362682533
2007-10-31,98086.56734394649
2007-11-01,97331.07540157012
2007-11-02,97122.10965189367
2007-11-05,97616.92407789372
2007-11-06,98628.73361994082
2007-11-07,96220.48085127065
2007-11-08,96504.91122288362
2007-11-09,98099.1886657059
2007-11-12,95090.9385397497
2007-11-13,89090.99337380737
2007-11-14,89431.91426705067
2007-11-15,89616.83405131221
2007-11-16,89203.41437243373
2007-11-19,89103.6197976755
2007-11-20,90450.05503443067
2007-11-21,86369.25713145766
2007-11-23,88250.05402964576
2007-11-26,89410.22203654273
2007-11-27,87012.66665667518
2007-11-28,88697.4435579203
2007-11-29,89118.52881640418
2007-11-30,87196.3974401377
2007-12-03,87959.20880099597
2007-12-04,86895.08552523913
2007-12-05,87068.74943705859
2007-12-06,86791.16828414264
2007-12-07,89294.80851853882
2007-12-10,88487.80399565656
2007-12-11,88225.214240396
2007-12-12,87405.76346009361
2007-12-13,87894.38411443235
2007-12-14,86710.70730026445
2007-12-17,87029.47754486284
2007-12-18,86863.46490772447
2007-12-19,86439.63293750962
2007-12-20,87748.81248291215
2007-12-21,87922.2030096837
2007-12-24,89258.22657211503
2007-12-26,89241.83803280076
2007-12-27,88666.60820396623
2007-12-28,88170.96762760362
2007-12-31,88184.8589735814
2008-01-02,87809.02379676478
2008-01-03,88985.8682219562
2008-01-04,87913.97454996676
2008-01-07,86871.0840088901
2008-01-08,87653.7893988666
2008-01-09,88759.10755701632
2008-01-10,86890.85568392498
2008-01-11,87587.6596355763
2008-01-14,87427.88548076888
2008-01-15,87307.18296830342
2008-01-16,88737.26666085407
2008-01-17,89584.540821139
2008-01-18,89829.29792887368
2008-01-22,89083.87938362756
2008-01-23,87865.39351183572
2008-01-24,87689.41894127558
2008-01-25,88814.3211095495
2008-01-28,88038.69832588862
2008-01-29,87114.0871617956
2008-01-30,87383.10912790624
2008-01-31,86784.1679314646
2008-02-01,84437.12002737969
2008-02-04,84513.98010182806
2008-02-05,84450.07051175552
2008-02-06,83704.35993379074
2008-02-07,83664.40329774548
2008-02-08,83512.34370625451
2008-02-11,82759.62348998025
2008-02-12,82910.52021038988
2008-02-13,81092.23775518322
2008-02-14,83754.12973409818
2008-02-15,82622.79009061979
2008-02-19,79826.83858403379
2008-02-20,79529.17739664135
2008-02-21,77328.25630444691
2008-02-22,76345.15201286088
2008-02-25,77140.27502562795
2008-02-26,74945.58452608381
2008-02-27,75280.7163346926
2008-02-28,76877.97711575835
2008-02-29,81954.54684042683
2008-03-03,83136.33323502858
2008-03-04,86088.55798457658
2008-03-05,87799.0280014137
2008-03-06,86468.93416665589
2008-03-07,90464.94879005944
2008-03-10,95056.07618437802
2008-03-11,96229.30410908257
2008-03-12,90495.79621838128
2008-03-13,96539.78928373389
2008-03-14,95934.1578855329
2008-03-17,98902.33534739546
2008-03-18,101843.33393405013
2008-03-19,101116.30876205496
2008-03-20,99015.72723959021
2008-03-24,99442.59085724883
2008-03-25,99714.40144656233
2008-03-26,105426.00589392714
2008-03-27,106115.32368372015
2008-03-28,105792.84103582434
2008-03-31,102301.71569583945
2008-04-01,104809.2593762689
2008-04-02,109037.15262363486
2008-04-03,109856.46587417655
2008-04-04,107070.29815910391
2008-04-07,108062.96481822066
2008-04-08,108030.29607294725
2008-04-09,108722.49358250684
2008-04-10,103848.8864389102
2008-04-11,104345.95062378352
2008-04-14,104074.46702432138
2008-04-15,104825.64204406244
2008-04-16,105068.83050780349
2008-04-17,103872.04838423782
2008-04-18,103450.46716897904
2008-04-21,106439.73203771531
2008-04-22,106454.05490987717
2008-04-23,108535.81764810502
2008-04-24,114441.0915114206
2008-04-25,115508.84993999421
2008-04-28,115673.7019297403
2008-04-29,115334.10886161744
2008-04-30,115617.41733949601
2008-05-01,117716.90690296111
2008-05-02,115904.47843521058
2008-05-05,112751.37901561677
2008-05-06,113568.76070468842
2008-05-07,112532.68248527466
2008-05-08,115060.52743118226
2008-05-09,116441.50041072785
2008-05-12,116885.13795440613
2008-05-13,117119.81167762696
2008-05-14,116321.00928085267
2008-05-15,122244.00160758912
2008-05-16,122689.99311798035
2008-05-19,124041.23307769715
2008-05-20,124385.95821731507
2008-05-21,128890.24624698579
2008-05-22,128524.32572620331
2008-05-23,127885.15309970795
2008-05-27,130503.11978786408
2008-05-28,132320.17278449953
2008-05-29,130771.79245250642
2008-05-30,132104.42609565676
2008-06-02,131453.62754695833
2008-06-03,131490.9140927118
2008-06-04,129708.11015384614
2008-06-05,129624.25049009205
2008-06-06,126408.49887545983
2008-06-09,125721.7070319422
2008-06-10,126075.17756800115
2008-06-11,118476.20459472154
2008-06-12,118908.91290903463
2008-06-13,119789.0097857559
2008-06-16,122871.29777990225
2008-06-17,117149.76830594186
2008-06-18,117219.63992515206
2008-06-19,115328.85256829858
2008-06-20,116265.35611501336
2008-06-23,110349.90689960122
2008-06-24,110423.0247001946
2008-06-25,107772.70843566625
2008-06-26,107829.8074077864
2008-06-27,108347.2339550753
2008-06-30,106697.33455198005
2008-07-01,111101.85068199653
2008-07-02,113876.06022474784
2008-07-03,117566.3290483715
2008-07-07,116627.88097188491
2008-07-08,118098.13026330489
2008-07-09,121544.1694209339
2008-07-10,121111.28768942374
2008-07-11,122193.09553154257
2008-07-14,127524.28910787847
2008-07-15,127797.46875490692
2008-07-16,129174.7728107765
2008-07-17,127077.09625609663
2008-07-18,124726.15126713064
2008-07-21,128632.95705827024
2008-07-22,130676.03112157133
2008-07-23,135003.60790594367
2008-07-24,137929.30291779785
2008-07-25,143963.3498960927
2008-07-28,145785.19786061792
2008-07-29,146122.1831736162
2008-07-30,163527.3618521288
2008-07-31,160590.48832841663
2008-08-01,158817.0118552044
2008-08-04,161635.31805177478
2008-08-05,161528.29344322742
2008-08-06,157520.17577134894
2008-08-07,158916.78530960067
2008-08-08,159857.47649745925
2008-08-11,163187.75093733057
2008-08-12,166275.73842405065
2008-08-13,165777.319941449
2008-08-14,166489.00283985122
2008-08-15,165727.2743301867
2008-08-18,166471.23699979766
2008-08-19,167035.76537387355
2008-08-20,165493.03351916536
2008-08-21,162203.73149164184
2008-08-22,162187.74770958885
2008-08-25,163873.1492662595
2008-08-26,166246.45168782934
2008-08-27,168512.6744823025
2008-08-28,170450.44498337968
2008-08-29,172813.81499625905
2008-09-02,172275.77075036033
2008-09-03,173772.22099746927
2008-09-04,175088.29539217218
2008-09-05,178807.7937843965
2008-09-08,179328.42902590497
2008-09-09,179655.8025299476
2008-09-10,177982.46039070352
2008-09-11,180180.403992431
2008-09-12,178069.34608747228
2008-09-15,175190.00016279682
2008-09-16,174756.4988175796
2008-09-17,178117.4966783689
2008-09-18,177272.96733512147
2008-09-19,178090.80623687967
2008-09-22,173544.92578514083
2008-09-23,173645.30405153497
2008-09-24,175594.24117125734
2008-09-25,178501.9857746528
2008-09-26,178638.26813151105
2008-09-29,180374.5527649091
2008-09-30,180774.07535506948
2008-10-01,181340.56174923643
2008-10-02,181218.65392824524
2008-10-03,185687.3212318897
2008-10-06,186088.93446831702
2008-10-07,183072.5432489395
2008-10-08,186017.4254312992
2008-10-09,182840.08967459775
2008-10-10,182563.64590321676
2008-10-13,184508.6187330355
2008-10-14,178795.53423606054
